/home/graemem/.conda/envs/core/lib/python3.10/site-packages/xarray/core/indexing.py:1372: PerformanceWarning: Slicing is producing a large chunk. To accept the large
chunk and silence this warning, set the option
    >>> with dask.config.set(**{'array.slicing.split_large_chunks': False}):
    ...     array[indexer]
To avoid creating the large chunks, set the option
    >>> with dask.config.set(**{'array.slicing.split_large_chunks': True}):
    ...     array[indexer]
  return self.array[key]
Calculating and saving regional means for : intppmisc
Control simulation:
[                                        ] | 0% Completed | 170.35 us
[###                                     ] | 8% Completed | 1.64 s
[###                                     ] | 8% Completed | 1.74 s
[####                                    ] | 10% Completed | 1.84 s
[####                                    ] | 10% Completed | 1.94 s
[####                                    ] | 10% Completed | 2.04 s
[####                                    ] | 11% Completed | 2.14 s
[####                                    ] | 11% Completed | 2.25 s
[####                                    ] | 11% Completed | 2.35 s
[#####                                   ] | 13% Completed | 2.45 s
[#####                                   ] | 13% Completed | 2.55 s
[#####                                   ] | 13% Completed | 2.65 s
[######                                  ] | 15% Completed | 2.75 s
[######                                  ] | 15% Completed | 2.85 s
[######                                  ] | 15% Completed | 2.95 s
[######                                  ] | 16% Completed | 3.05 s
[######                                  ] | 16% Completed | 3.16 s
[######                                  ] | 16% Completed | 3.26 s
[#######                                 ] | 18% Completed | 3.36 s
[#######                                 ] | 18% Completed | 3.46 s
[#######                                 ] | 18% Completed | 3.57 s
[########                                ] | 20% Completed | 3.67 s
[########                                ] | 20% Completed | 3.77 s
[########                                ] | 20% Completed | 3.88 s
[########                                ] | 21% Completed | 3.98 s
[########                                ] | 21% Completed | 4.08 s
[########                                ] | 21% Completed | 4.18 s
[#########                               ] | 23% Completed | 4.28 s
[#########                               ] | 23% Completed | 4.39 s
[##########                              ] | 25% Completed | 4.49 s
[##########                              ] | 25% Completed | 4.59 s
[##########                              ] | 25% Completed | 4.70 s
[##########                              ] | 26% Completed | 4.80 s
[##########                              ] | 26% Completed | 4.90 s
[##########                              ] | 26% Completed | 5.00 s
[###########                             ] | 28% Completed | 5.10 s
[###########                             ] | 28% Completed | 5.20 s
[###########                             ] | 28% Completed | 5.30 s
[############                            ] | 30% Completed | 5.40 s
[############                            ] | 30% Completed | 5.51 s
[############                            ] | 31% Completed | 5.61 s
[############                            ] | 31% Completed | 5.72 s
[############                            ] | 31% Completed | 5.82 s
[#############                           ] | 33% Completed | 5.92 s
[#############                           ] | 33% Completed | 6.02 s
[#############                           ] | 33% Completed | 6.13 s
[##############                          ] | 35% Completed | 6.23 s
[##############                          ] | 35% Completed | 6.33 s
[##############                          ] | 36% Completed | 6.43 s
[##############                          ] | 36% Completed | 6.54 s
[##############                          ] | 36% Completed | 6.64 s
[###############                         ] | 38% Completed | 6.74 s
[###############                         ] | 38% Completed | 6.84 s
[###############                         ] | 38% Completed | 6.94 s
[################                        ] | 40% Completed | 7.04 s
[################                        ] | 40% Completed | 7.15 s
[################                        ] | 41% Completed | 7.25 s
[################                        ] | 41% Completed | 7.35 s
[################                        ] | 41% Completed | 7.45 s
[#################                       ] | 43% Completed | 7.55 s
[#################                       ] | 43% Completed | 7.66 s
[#################                       ] | 43% Completed | 7.76 s
[##################                      ] | 45% Completed | 7.86 s
[##################                      ] | 45% Completed | 7.96 s
[##################                      ] | 46% Completed | 8.06 s
[##################                      ] | 46% Completed | 8.17 s
[##################                      ] | 46% Completed | 8.27 s
[###################                     ] | 48% Completed | 8.37 s
[###################                     ] | 48% Completed | 8.48 s
[###################                     ] | 48% Completed | 8.58 s
[####################                    ] | 50% Completed | 8.68 s
[####################                    ] | 50% Completed | 8.78 s
[####################                    ] | 50% Completed | 8.88 s
[####################                    ] | 51% Completed | 8.98 s
[####################                    ] | 51% Completed | 9.09 s
[#####################                   ] | 53% Completed | 9.19 s
[#####################                   ] | 53% Completed | 9.29 s
[#####################                   ] | 53% Completed | 9.40 s
[######################                  ] | 55% Completed | 9.50 s
[######################                  ] | 55% Completed | 9.60 s
[######################                  ] | 55% Completed | 9.70 s
[######################                  ] | 56% Completed | 9.80 s
[######################                  ] | 56% Completed | 9.91 s
[######################                  ] | 56% Completed | 10.01 s
[#######################                 ] | 58% Completed | 10.11 s
[#######################                 ] | 58% Completed | 10.21 s
[########################                ] | 60% Completed | 10.31 s
[########################                ] | 60% Completed | 10.42 s
[########################                ] | 60% Completed | 10.52 s
[########################                ] | 61% Completed | 10.62 s
[########################                ] | 61% Completed | 10.73 s
[########################                ] | 61% Completed | 10.83 s
[#########################               ] | 63% Completed | 10.93 s
[#########################               ] | 63% Completed | 11.03 s
[##########################              ] | 65% Completed | 11.13 s
[##########################              ] | 65% Completed | 11.23 s
[##########################              ] | 65% Completed | 11.33 s
[##########################              ] | 66% Completed | 11.43 s
[##########################              ] | 66% Completed | 11.54 s
[##########################              ] | 66% Completed | 11.64 s
[###########################             ] | 68% Completed | 11.74 s
[###########################             ] | 68% Completed | 11.84 s
[############################            ] | 70% Completed | 11.94 s
[############################            ] | 70% Completed | 12.05 s
[############################            ] | 70% Completed | 12.15 s
[############################            ] | 71% Completed | 12.25 s
[############################            ] | 71% Completed | 12.35 s
[############################            ] | 71% Completed | 12.45 s
[#############################           ] | 73% Completed | 12.55 s
[#############################           ] | 73% Completed | 12.66 s
[##############################          ] | 75% Completed | 12.76 s
[##############################          ] | 75% Completed | 12.87 s
[##############################          ] | 75% Completed | 12.97 s
[##############################          ] | 76% Completed | 13.07 s
[##############################          ] | 76% Completed | 13.17 s
[##############################          ] | 76% Completed | 13.27 s
[###############################         ] | 78% Completed | 13.37 s
[###############################         ] | 78% Completed | 13.47 s
[###############################         ] | 78% Completed | 13.57 s
[################################        ] | 80% Completed | 13.68 s
[################################        ] | 80% Completed | 13.78 s
[################################        ] | 81% Completed | 13.88 s
[################################        ] | 81% Completed | 13.99 s
[################################        ] | 81% Completed | 14.09 s
[#################################       ] | 83% Completed | 14.19 s
[#################################       ] | 83% Completed | 14.29 s
[#################################       ] | 83% Completed | 14.39 s
[##################################      ] | 85% Completed | 14.49 s
[##################################      ] | 85% Completed | 14.60 s
[##################################      ] | 86% Completed | 14.70 s
[##################################      ] | 86% Completed | 14.80 s
[##################################      ] | 86% Completed | 14.91 s
[###################################     ] | 88% Completed | 15.01 s
[###################################     ] | 88% Completed | 15.11 s
[###################################     ] | 88% Completed | 15.21 s
[####################################    ] | 90% Completed | 15.31 s
[####################################    ] | 90% Completed | 15.42 s
[####################################    ] | 91% Completed | 15.52 s
[####################################    ] | 91% Completed | 15.62 s
[####################################    ] | 91% Completed | 15.72 s
[#####################################   ] | 93% Completed | 15.82 s
[#####################################   ] | 93% Completed | 15.93 s
[#####################################   ] | 93% Completed | 16.03 s
[######################################  ] | 95% Completed | 16.13 s
[######################################  ] | 95% Completed | 16.23 s
[######################################  ] | 96% Completed | 16.33 s
[######################################  ] | 96% Completed | 16.44 s
[######################################  ] | 96% Completed | 16.54 s
[####################################### ] | 98% Completed | 16.64 s
[####################################### ] | 98% Completed | 16.75 s
[####################################### ] | 98% Completed | 16.85 s
[########################################] | 100% Completed | 16.95 s
/home/graemem/.conda/envs/core/lib/python3.10/site-packages/xarray/core/indexing.py:1378: PerformanceWarning: Slicing is producing a large chunk. To accept the large
chunk and silence this warning, set the option
    >>> with dask.config.set(**{'array.slicing.split_large_chunks': False}):
    ...     array[indexer]

To avoid creating the large chunks, set the option
    >>> with dask.config.set(**{'array.slicing.split_large_chunks': True}):
    ...     array[indexer]
  value = value[(slice(None),) * axis + (subkey,)]

[                                        ] | 0% Completed | 169.19 us
[                                        ] | 0% Completed | 100.82 ms
[                                        ] | 0% Completed | 211.66 ms
[                                        ] | 1% Completed | 312.28 ms
[                                        ] | 1% Completed | 422.66 ms
[#                                       ] | 3% Completed | 523.32 ms
[#                                       ] | 3% Completed | 624.66 ms
[#                                       ] | 3% Completed | 725.66 ms
[##                                      ] | 5% Completed | 826.25 ms
[##                                      ] | 5% Completed | 926.66 ms
[##                                      ] | 6% Completed | 1.03 s
[##                                      ] | 6% Completed | 1.13 s
[##                                      ] | 6% Completed | 1.23 s
[###                                     ] | 8% Completed | 1.33 s
[###                                     ] | 8% Completed | 1.44 s
[####                                    ] | 10% Completed | 1.54 s
[####                                    ] | 10% Completed | 1.65 s
[####                                    ] | 11% Completed | 1.75 s
[####                                    ] | 11% Completed | 1.85 s
[####                                    ] | 11% Completed | 1.95 s
[#####                                   ] | 13% Completed | 2.05 s
[#####                                   ] | 13% Completed | 2.16 s
[######                                  ] | 15% Completed | 2.26 s
[######                                  ] | 15% Completed | 2.36 s
[######                                  ] | 16% Completed | 2.46 s
[######                                  ] | 16% Completed | 2.56 s
[######                                  ] | 16% Completed | 2.67 s
[#######                                 ] | 18% Completed | 2.77 s
[#######                                 ] | 18% Completed | 2.88 s
[########                                ] | 20% Completed | 2.98 s
[########                                ] | 20% Completed | 3.08 s
[########                                ] | 20% Completed | 3.18 s
[########                                ] | 21% Completed | 3.28 s
[########                                ] | 21% Completed | 3.38 s
[#########                               ] | 23% Completed | 3.49 s
[#########                               ] | 23% Completed | 3.59 s
[#########                               ] | 23% Completed | 3.69 s
[##########                              ] | 25% Completed | 3.79 s
[##########                              ] | 25% Completed | 3.89 s
[##########                              ] | 26% Completed | 3.99 s
[##########                              ] | 26% Completed | 4.09 s
[##########                              ] | 26% Completed | 4.19 s
[###########                             ] | 28% Completed | 4.29 s
[###########                             ] | 28% Completed | 4.40 s
[############                            ] | 30% Completed | 4.50 s
[############                            ] | 30% Completed | 4.61 s
[############                            ] | 31% Completed | 4.72 s
[############                            ] | 31% Completed | 4.82 s
[############                            ] | 31% Completed | 4.92 s
[#############                           ] | 33% Completed | 5.02 s
[#############                           ] | 33% Completed | 5.12 s
[##############                          ] | 35% Completed | 5.22 s
[##############                          ] | 35% Completed | 5.33 s
[##############                          ] | 36% Completed | 5.43 s
[##############                          ] | 36% Completed | 5.53 s
[##############                          ] | 36% Completed | 5.63 s
[###############                         ] | 38% Completed | 5.73 s
[###############                         ] | 38% Completed | 5.83 s
[################                        ] | 40% Completed | 5.94 s
[################                        ] | 40% Completed | 6.04 s
[################                        ] | 40% Completed | 6.14 s
[################                        ] | 41% Completed | 6.24 s
[################                        ] | 41% Completed | 6.35 s
[#################                       ] | 43% Completed | 6.45 s
[#################                       ] | 43% Completed | 6.55 s
[##################                      ] | 45% Completed | 6.65 s
[##################                      ] | 45% Completed | 6.75 s
[##################                      ] | 45% Completed | 6.86 s
[##################                      ] | 46% Completed | 6.96 s
[##################                      ] | 46% Completed | 7.06 s
[###################                     ] | 48% Completed | 7.16 s
[###################                     ] | 48% Completed | 7.26 s
[###################                     ] | 48% Completed | 7.36 s
[####################                    ] | 50% Completed | 7.46 s
[####################                    ] | 50% Completed | 7.57 s
[####################                    ] | 51% Completed | 7.67 s
[####################                    ] | 51% Completed | 7.77 s
[#####################                   ] | 53% Completed | 7.87 s
[#####################                   ] | 53% Completed | 7.97 s
[#####################                   ] | 53% Completed | 8.07 s
[######################                  ] | 55% Completed | 8.17 s
[######################                  ] | 55% Completed | 8.28 s
[######################                  ] | 56% Completed | 8.38 s
[######################                  ] | 56% Completed | 8.48 s
[######################                  ] | 56% Completed | 8.58 s
[#######################                 ] | 58% Completed | 8.68 s
[#######################                 ] | 58% Completed | 8.79 s
[########################                ] | 60% Completed | 8.89 s
[########################                ] | 60% Completed | 8.99 s
[########################                ] | 61% Completed | 9.09 s
[########################                ] | 61% Completed | 9.19 s
[########################                ] | 61% Completed | 9.30 s
[#########################               ] | 63% Completed | 9.40 s
[#########################               ] | 63% Completed | 9.50 s
[#########################               ] | 63% Completed | 9.60 s
[##########################              ] | 65% Completed | 9.70 s
[##########################              ] | 65% Completed | 9.81 s
[##########################              ] | 66% Completed | 9.91 s
[##########################              ] | 66% Completed | 10.02 s
[##########################              ] | 66% Completed | 10.12 s
[###########################             ] | 68% Completed | 10.22 s
[###########################             ] | 68% Completed | 10.33 s
[############################            ] | 70% Completed | 10.43 s
[############################            ] | 70% Completed | 10.53 s
[############################            ] | 70% Completed | 10.63 s
[############################            ] | 71% Completed | 10.73 s
[############################            ] | 71% Completed | 10.84 s
[#############################           ] | 73% Completed | 10.94 s
[#############################           ] | 73% Completed | 11.04 s
[#############################           ] | 73% Completed | 11.14 s
[##############################          ] | 75% Completed | 11.24 s
[##############################          ] | 75% Completed | 11.35 s
[##############################          ] | 76% Completed | 11.45 s
[##############################          ] | 76% Completed | 11.55 s
[###############################         ] | 78% Completed | 11.65 s
[###############################         ] | 78% Completed | 11.75 s
[###############################         ] | 78% Completed | 11.86 s
[################################        ] | 80% Completed | 11.96 s
[################################        ] | 80% Completed | 12.06 s
[################################        ] | 80% Completed | 12.17 s
[################################        ] | 81% Completed | 12.27 s
[################################        ] | 81% Completed | 12.37 s
[#################################       ] | 83% Completed | 12.48 s
[#################################       ] | 83% Completed | 12.58 s
[#################################       ] | 83% Completed | 12.69 s
[##################################      ] | 85% Completed | 12.79 s
[##################################      ] | 85% Completed | 12.89 s
[##################################      ] | 86% Completed | 12.99 s
[##################################      ] | 86% Completed | 13.09 s
[##################################      ] | 86% Completed | 13.19 s
[##################################      ] | 86% Completed | 13.29 s
[##################################      ] | 86% Completed | 13.39 s
[##################################      ] | 86% Completed | 13.49 s
[##################################      ] | 86% Completed | 13.60 s
[###################################     ] | 88% Completed | 13.70 s
[###################################     ] | 88% Completed | 13.80 s
[###################################     ] | 88% Completed | 13.91 s
[####################################    ] | 90% Completed | 14.01 s
[####################################    ] | 90% Completed | 14.12 s
[####################################    ] | 90% Completed | 14.22 s
[####################################    ] | 91% Completed | 14.32 s
[####################################    ] | 91% Completed | 14.42 s
[#####################################   ] | 93% Completed | 14.52 s
[#####################################   ] | 93% Completed | 14.62 s
[#####################################   ] | 93% Completed | 14.73 s
[######################################  ] | 95% Completed | 14.83 s
[######################################  ] | 95% Completed | 14.93 s
[######################################  ] | 95% Completed | 15.03 s
[######################################  ] | 96% Completed | 15.13 s
[######################################  ] | 96% Completed | 15.24 s
[####################################### ] | 98% Completed | 15.34 s
[####################################### ] | 98% Completed | 15.44 s
[####################################### ] | 98% Completed | 15.54 s
[########################################] | 100% Completed | 15.64 s
/home/graemem/.conda/envs/core/lib/python3.10/site-packages/xarray/core/indexing.py:1378: PerformanceWarning: Slicing is producing a large chunk. To accept the large
chunk and silence this warning, set the option
    >>> with dask.config.set(**{'array.slicing.split_large_chunks': False}):
    ...     array[indexer]

To avoid creating the large chunks, set the option
    >>> with dask.config.set(**{'array.slicing.split_large_chunks': True}):
    ...     array[indexer]
  value = value[(slice(None),) * axis + (subkey,)]

[                                        ] | 0% Completed | 121.70 us
[                                        ] | 0% Completed | 100.74 ms
[                                        ] | 0% Completed | 202.03 ms
[                                        ] | 1% Completed | 302.64 ms
[                                        ] | 1% Completed | 405.04 ms
[                                        ] | 1% Completed | 506.02 ms
[#                                       ] | 3% Completed | 606.61 ms
[#                                       ] | 3% Completed | 707.03 ms
[##                                      ] | 5% Completed | 807.69 ms
[##                                      ] | 5% Completed | 909.02 ms
[##                                      ] | 6% Completed | 1.01 s
[##                                      ] | 6% Completed | 1.11 s
[##                                      ] | 6% Completed | 1.22 s
[###                                     ] | 8% Completed | 1.32 s
[###                                     ] | 8% Completed | 1.43 s
[####                                    ] | 10% Completed | 1.53 s
[####                                    ] | 10% Completed | 1.63 s
[####                                    ] | 11% Completed | 1.73 s
[####                                    ] | 11% Completed | 1.83 s
[####                                    ] | 11% Completed | 1.94 s
[#####                                   ] | 13% Completed | 2.04 s
[#####                                   ] | 13% Completed | 2.15 s
[######                                  ] | 15% Completed | 2.25 s
[######                                  ] | 15% Completed | 2.35 s
[######                                  ] | 16% Completed | 2.45 s
[######                                  ] | 16% Completed | 2.56 s
[######                                  ] | 16% Completed | 2.66 s
[#######                                 ] | 18% Completed | 2.76 s
[#######                                 ] | 18% Completed | 2.87 s
[########                                ] | 20% Completed | 2.97 s
[########                                ] | 20% Completed | 3.08 s
[########                                ] | 21% Completed | 3.18 s
[########                                ] | 21% Completed | 3.28 s
[#########                               ] | 23% Completed | 3.38 s
[#########                               ] | 23% Completed | 3.48 s
[#########                               ] | 23% Completed | 3.59 s
[##########                              ] | 25% Completed | 3.69 s
[##########                              ] | 25% Completed | 3.80 s
[##########                              ] | 26% Completed | 3.90 s
[##########                              ] | 26% Completed | 4.00 s
[###########                             ] | 28% Completed | 4.10 s
[###########                             ] | 28% Completed | 4.21 s
[###########                             ] | 28% Completed | 4.31 s
[############                            ] | 30% Completed | 4.41 s
[############                            ] | 30% Completed | 4.52 s
[############                            ] | 31% Completed | 4.62 s
[############                            ] | 31% Completed | 4.72 s
[#############                           ] | 33% Completed | 4.82 s
[#############                           ] | 33% Completed | 4.93 s
[##############                          ] | 35% Completed | 5.03 s
[##############                          ] | 35% Completed | 5.13 s
[##############                          ] | 36% Completed | 5.23 s
[##############                          ] | 36% Completed | 5.35 s
[###############                         ] | 38% Completed | 5.45 s
[###############                         ] | 38% Completed | 5.56 s
[###############                         ] | 38% Completed | 5.66 s
[################                        ] | 40% Completed | 5.76 s
[################                        ] | 40% Completed | 5.87 s
[################                        ] | 41% Completed | 5.97 s
[################                        ] | 41% Completed | 6.07 s
[#################                       ] | 43% Completed | 6.18 s
[#################                       ] | 43% Completed | 6.29 s
[##################                      ] | 45% Completed | 6.39 s
[##################                      ] | 45% Completed | 6.49 s
[##################                      ] | 46% Completed | 6.59 s
[##################                      ] | 46% Completed | 6.70 s
[##################                      ] | 46% Completed | 6.80 s
[###################                     ] | 48% Completed | 6.90 s
[###################                     ] | 48% Completed | 7.00 s
[####################                    ] | 50% Completed | 7.10 s
[####################                    ] | 50% Completed | 7.21 s
[####################                    ] | 51% Completed | 7.31 s
[####################                    ] | 51% Completed | 7.42 s
[#####################                   ] | 53% Completed | 7.52 s
[#####################                   ] | 53% Completed | 7.62 s
[#####################                   ] | 53% Completed | 7.73 s
[######################                  ] | 55% Completed | 7.83 s
[######################                  ] | 55% Completed | 7.94 s
[######################                  ] | 56% Completed | 8.04 s
[######################                  ] | 56% Completed | 8.14 s
[#######################                 ] | 58% Completed | 8.24 s
[#######################                 ] | 58% Completed | 8.34 s
[#######################                 ] | 58% Completed | 8.45 s
[########################                ] | 60% Completed | 8.55 s
[########################                ] | 60% Completed | 8.65 s
[########################                ] | 61% Completed | 8.75 s
[########################                ] | 61% Completed | 8.85 s
[#########################               ] | 63% Completed | 8.95 s
[#########################               ] | 63% Completed | 9.06 s
[#########################               ] | 63% Completed | 9.16 s
[##########################              ] | 65% Completed | 9.26 s
[##########################              ] | 65% Completed | 9.36 s
[##########################              ] | 66% Completed | 9.46 s
[##########################              ] | 66% Completed | 9.57 s
[###########################             ] | 68% Completed | 9.67 s
[###########################             ] | 68% Completed | 9.77 s
[############################            ] | 70% Completed | 9.87 s
[############################            ] | 70% Completed | 9.97 s
[############################            ] | 70% Completed | 10.08 s
[############################            ] | 71% Completed | 10.18 s
[############################            ] | 71% Completed | 10.28 s
[#############################           ] | 73% Completed | 10.38 s
[#############################           ] | 73% Completed | 10.48 s
[##############################          ] | 75% Completed | 10.58 s
[##############################          ] | 75% Completed | 10.68 s
[##############################          ] | 75% Completed | 10.79 s
[##############################          ] | 76% Completed | 10.89 s
[##############################          ] | 76% Completed | 11.00 s
[###############################         ] | 78% Completed | 11.10 s
[###############################         ] | 78% Completed | 11.20 s
[################################        ] | 80% Completed | 11.30 s
[################################        ] | 80% Completed | 11.40 s
[################################        ] | 80% Completed | 11.50 s
[################################        ] | 81% Completed | 11.60 s
[################################        ] | 81% Completed | 11.71 s
[#################################       ] | 83% Completed | 11.81 s
[#################################       ] | 83% Completed | 11.91 s
[##################################      ] | 85% Completed | 12.01 s
[##################################      ] | 85% Completed | 12.12 s
[##################################      ] | 86% Completed | 12.22 s
[##################################      ] | 86% Completed | 12.32 s
[##################################      ] | 86% Completed | 12.43 s
[###################################     ] | 88% Completed | 12.53 s
[###################################     ] | 88% Completed | 12.64 s
[####################################    ] | 90% Completed | 12.74 s
[####################################    ] | 90% Completed | 12.85 s
[####################################    ] | 91% Completed | 12.95 s
[####################################    ] | 91% Completed | 13.05 s
[#####################################   ] | 93% Completed | 13.15 s
[#####################################   ] | 93% Completed | 13.25 s
[#####################################   ] | 93% Completed | 13.35 s
[######################################  ] | 95% Completed | 13.45 s
[######################################  ] | 95% Completed | 13.56 s
[######################################  ] | 96% Completed | 13.66 s
[######################################  ] | 96% Completed | 13.76 s
[######################################  ] | 96% Completed | 13.86 s
[####################################### ] | 98% Completed | 13.96 s
[####################################### ] | 98% Completed | 14.06 s
[########################################] | 100% Completed | 14.16 s
/home/graemem/.conda/envs/core/lib/python3.10/site-packages/xarray/core/indexing.py:1378: PerformanceWarning: Slicing is producing a large chunk. To accept the large
chunk and silence this warning, set the option
    >>> with dask.config.set(**{'array.slicing.split_large_chunks': False}):
    ...     array[indexer]

To avoid creating the large chunks, set the option
    >>> with dask.config.set(**{'array.slicing.split_large_chunks': True}):
    ...     array[indexer]
  value = value[(slice(None),) * axis + (subkey,)]

[                                        ] | 0% Completed | 116.32 us
[                                        ] | 0% Completed | 100.56 ms
[                                        ] | 0% Completed | 203.56 ms
[                                        ] | 0% Completed | 304.55 ms
[                                        ] | 1% Completed | 405.52 ms
[                                        ] | 1% Completed | 514.56 ms
[                                        ] | 1% Completed | 615.56 ms
[                                        ] | 2% Completed | 720.11 ms
[#                                       ] | 3% Completed | 820.95 ms
[#                                       ] | 3% Completed | 922.56 ms
[#                                       ] | 3% Completed | 1.02 s
[##                                      ] | 5% Completed | 1.12 s
[##                                      ] | 5% Completed | 1.22 s
[##                                      ] | 5% Completed | 1.33 s
[##                                      ] | 5% Completed | 1.43 s
[##                                      ] | 6% Completed | 1.53 s
[##                                      ] | 6% Completed | 1.65 s
[##                                      ] | 6% Completed | 1.75 s
[##                                      ] | 6% Completed | 1.85 s
[###                                     ] | 8% Completed | 1.95 s
[###                                     ] | 8% Completed | 2.05 s
[###                                     ] | 8% Completed | 2.15 s
[####                                    ] | 10% Completed | 2.25 s
[####                                    ] | 10% Completed | 2.36 s
[####                                    ] | 10% Completed | 2.46 s
[####                                    ] | 10% Completed | 2.56 s
[####                                    ] | 11% Completed | 2.67 s
[####                                    ] | 11% Completed | 2.77 s
[####                                    ] | 11% Completed | 2.87 s
[####                                    ] | 12% Completed | 2.97 s
[#####                                   ] | 13% Completed | 3.07 s
[#####                                   ] | 13% Completed | 3.17 s
[#####                                   ] | 13% Completed | 3.28 s
[######                                  ] | 15% Completed | 3.38 s
[######                                  ] | 15% Completed | 3.48 s
[######                                  ] | 15% Completed | 3.58 s
[######                                  ] | 15% Completed | 3.68 s
[######                                  ] | 16% Completed | 3.78 s
[######                                  ] | 16% Completed | 3.89 s
[######                                  ] | 16% Completed | 3.99 s
[#######                                 ] | 18% Completed | 4.09 s
[#######                                 ] | 18% Completed | 4.20 s
[#######                                 ] | 18% Completed | 4.30 s
[#######                                 ] | 18% Completed | 4.40 s
[########                                ] | 20% Completed | 4.51 s
[########                                ] | 20% Completed | 4.62 s
[########                                ] | 20% Completed | 4.72 s
[########                                ] | 21% Completed | 4.82 s
[########                                ] | 21% Completed | 4.92 s
[########                                ] | 21% Completed | 5.02 s
[########                                ] | 21% Completed | 5.13 s
[#########                               ] | 23% Completed | 5.23 s
[#########                               ] | 23% Completed | 5.33 s
[#########                               ] | 23% Completed | 5.43 s
[#########                               ] | 23% Completed | 5.53 s
[##########                              ] | 25% Completed | 5.63 s
[##########                              ] | 25% Completed | 5.74 s
[##########                              ] | 25% Completed | 5.84 s
[##########                              ] | 26% Completed | 5.94 s
[##########                              ] | 26% Completed | 6.04 s
[##########                              ] | 26% Completed | 6.15 s
[##########                              ] | 26% Completed | 6.25 s
[###########                             ] | 28% Completed | 6.35 s
[###########                             ] | 28% Completed | 6.45 s
[###########                             ] | 28% Completed | 6.55 s
[###########                             ] | 28% Completed | 6.65 s
[############                            ] | 30% Completed | 6.75 s
[############                            ] | 30% Completed | 6.86 s
[############                            ] | 30% Completed | 6.96 s
[############                            ] | 31% Completed | 7.06 s
[############                            ] | 31% Completed | 7.16 s
[############                            ] | 31% Completed | 7.27 s
[############                            ] | 31% Completed | 7.37 s
[#############                           ] | 33% Completed | 7.47 s
[#############                           ] | 33% Completed | 7.57 s
[#############                           ] | 33% Completed | 7.67 s
[#############                           ] | 33% Completed | 7.77 s
[##############                          ] | 35% Completed | 7.87 s
[##############                          ] | 35% Completed | 7.97 s
[##############                          ] | 35% Completed | 8.08 s
[##############                          ] | 36% Completed | 8.18 s
[##############                          ] | 36% Completed | 8.28 s
[##############                          ] | 36% Completed | 8.38 s
[##############                          ] | 36% Completed | 8.48 s
[###############                         ] | 38% Completed | 8.58 s
[###############                         ] | 38% Completed | 8.68 s
[###############                         ] | 38% Completed | 8.79 s
[###############                         ] | 38% Completed | 8.89 s
[################                        ] | 40% Completed | 8.99 s
[################                        ] | 40% Completed | 9.09 s
[################                        ] | 40% Completed | 9.19 s
[################                        ] | 40% Completed | 9.30 s
[################                        ] | 41% Completed | 9.40 s
[################                        ] | 41% Completed | 9.51 s
[################                        ] | 41% Completed | 9.61 s
[#################                       ] | 43% Completed | 9.71 s
[#################                       ] | 43% Completed | 9.82 s
[#################                       ] | 43% Completed | 9.92 s
[#################                       ] | 43% Completed | 10.03 s
[##################                      ] | 45% Completed | 10.13 s
[##################                      ] | 45% Completed | 10.24 s
[##################                      ] | 45% Completed | 10.34 s
[##################                      ] | 46% Completed | 10.44 s
[##################                      ] | 46% Completed | 10.54 s
[##################                      ] | 46% Completed | 10.65 s
[##################                      ] | 46% Completed | 10.75 s
[###################                     ] | 48% Completed | 10.85 s
[###################                     ] | 48% Completed | 10.95 s
[###################                     ] | 48% Completed | 11.05 s
[###################                     ] | 48% Completed | 11.16 s
[####################                    ] | 50% Completed | 11.26 s
[####################                    ] | 50% Completed | 11.37 s
[####################                    ] | 50% Completed | 11.47 s
[####################                    ] | 51% Completed | 11.57 s
[####################                    ] | 51% Completed | 11.67 s
[####################                    ] | 51% Completed | 11.78 s
[####################                    ] | 51% Completed | 11.88 s
[#####################                   ] | 53% Completed | 11.98 s
[#####################                   ] | 53% Completed | 12.08 s
[#####################                   ] | 53% Completed | 12.19 s
[#####################                   ] | 54% Completed | 12.30 s
[######################                  ] | 55% Completed | 12.40 s
[######################                  ] | 55% Completed | 12.51 s
[######################                  ] | 55% Completed | 12.61 s
[######################                  ] | 56% Completed | 12.71 s
[######################                  ] | 56% Completed | 12.81 s
[######################                  ] | 56% Completed | 12.91 s
[######################                  ] | 56% Completed | 13.01 s
[#######################                 ] | 58% Completed | 13.11 s
[#######################                 ] | 58% Completed | 13.21 s
[#######################                 ] | 58% Completed | 13.32 s
[#######################                 ] | 58% Completed | 13.42 s
[########################                ] | 60% Completed | 13.52 s
[########################                ] | 60% Completed | 13.62 s
[########################                ] | 60% Completed | 13.72 s
[########################                ] | 61% Completed | 13.82 s
[########################                ] | 61% Completed | 13.93 s
[########################                ] | 61% Completed | 14.03 s
[########################                ] | 61% Completed | 14.13 s
[#########################               ] | 63% Completed | 14.23 s
[#########################               ] | 63% Completed | 14.33 s
[#########################               ] | 63% Completed | 14.44 s
[#########################               ] | 63% Completed | 14.54 s
[#########################               ] | 63% Completed | 14.64 s
[##########################              ] | 65% Completed | 14.74 s
[##########################              ] | 65% Completed | 14.84 s
[##########################              ] | 65% Completed | 14.94 s
[##########################              ] | 65% Completed | 15.05 s
[##########################              ] | 65% Completed | 15.15 s
[##########################              ] | 66% Completed | 15.25 s
[##########################              ] | 66% Completed | 15.36 s
[##########################              ] | 66% Completed | 15.46 s
[##########################              ] | 67% Completed | 15.56 s
[###########################             ] | 68% Completed | 15.66 s
